adep,hour_utc,taxi_min
KMIA,3,10
KLAX,3,10
KIAD,3,20
KJFK,3,35
LLBG,3,15
KORD,3,25
LBSF,3,11
EDDF,3,18
KATL,3,10
EGLL,10,30
LEBL,9,14
EDDB,10,7
LFPG,10,9
ESSA,10,15
LSGG,10,13
EDDB,10,10
EGLL,10,18
EBBR,10,18
LTFJ,10,16
EBBR,10,15
LOWW,10,11
LOWW,10,22
ENZV,10,10
LTFM,10,16
LSZH,10,11
EIDW,10,20
EDDS,10,8
LOWI,10,6
EDDL,10,14
LIPE,10,15
LKPR,11,23
LEMG,10,14
EKCH,10,9
LIRF,10,18
EPGD,14,10
EBBR,14,8
EGLC,14,7
EIDW,14,30
EBBR,14,11
EGLL,15,22
LYBE,10,11
ESPA,14,20
LOWW,14,8
EIDW,14,30
ENZV,14,10
LOWW,14,9
LOWG,14,3
LTAC,14,10
EKYT,14,10
LFPG,15,11
ESSA,14,15
EIDW,14,30
EDDL,14,11
EHAM,15,18
LSGG,14,13
ENGM,15,16
LLBG,15,15
EIDW,19,25
EGLC,19,7
LSZH,19,13
EPWA,19,10
LEBL,19,17
EDDH,19,9
LGAV,19,13
EKCH,19,22
LIRF,20,14
EHAM,20,10
LPPR,19,15
LSGG,19,13
EDDK,20,10
ENGM,19,9
EBBR,19,10
LSZH,19,12
EGLC,20,5
EGKK,19,25
LSZH,20,11
EDDF,20,13
EGLL,19,23
LSZH,19,12
EKCH,20,21
LEBL,20,10
EGCC,19,19
EIDW,20,25
EIDW,19,25
EBBR,20,28
EIDW,19,25
LLBG,19,15
LOWW,20,20
LLBG,3,15
KSFO,3,10
KMIA,4,10
KBOS,3,20
LTFJ,3,15
KBOS,3,20
KSEA,3,10
KMIA,5,10
LLBG,4,14
KJFK,4,35
KJFK,5,35
LTFM,4,16
EETN,4,12
ESSA,5,15
EDDL,5,27
KEWR,4,25
EGLL,10,22
EIDW,10,20
LHBP,10,8
LTAU,10,10
ENGM,10,9
EDDV,10,20
LFPG,10,25
LTFJ,10,15
EDDB,10,6
LTFM,10,16
LSGG,10,13
LFPG,10,28
LDZA,10,10
ENBR,10,15
LIRF,10,15
UGTB,10,15
LFML,10,5
EBBR,10,13
ENGM,10,18
EFHK,10,9
EVRA,10,9
EKCH,10,11
LEMG,14,13
KJFK,14,35
LSZH,15,9
LFSB,15,7
ENVA,15,20
ESSA,15,15
EFHK,15,7
LSGG,19,13
EKCH,19,10
LFPG,21,13
EDDB,20,8
EBOS,20,10
LSZH,20,12
LTAC,20,10
LOWW,20,10
EKCH,20,19
ESSA,20,15
ESSA,20,15
EBBR,20,37
EBBR,20,14
LYBE,20,10
LTAC,20,10
EBBR,20,13
LEMG,19,15
EKCH,20,23
EDDB,20,10
EGLL,20,11
LEBL,20,9
EBBR,20,27
EBBR,20,25
KORD,5,25
LLBG,4,15
KSEA,5,10
LTFM,4,16
LGAV,5,15
LTFM,4,16
EBBR,5,9
ENGM,5,28
ESGG,5,10
EBBR,5,9
EBBR,5,7
ESSA,5,15
LEBL,10,18
LTFM,10,16
EKCH,10,10
EGLL,10,23
LPPR,10,15
LIPZ,10,8
EGKK,10,20
LOWW,10,8
ESNZ,10,5
EKCH,10,10
EDDF,10,20
LSGG,10,13
LSZH,10,9
EIDW,10,20
ESSA,10,15
EGKK,11,20
LIRF,10,19
LTFM,10,16
LTFJ,10,15
EDDF,10,17
EGCC,15,11
EDDM,15,18
EIDW,15,25
LTFM,15,16
ENBR,15,15
EBBR,15,8
LCLK,15,13
ENGM,15,19
ESSA,15,15
EIDW,15,25
ENGM,15,15
ESSA,15,15
EDDM,20,14
LOWW,20,10
LIRF,20,19
LFSB,21,10
ESSA,20,15
EBBR,20,8
EBBR,20,8
LFPG,21,13
ESSA,20,15
LTFM,5,16
LTFM,5,16
KEWR,6,25
LTFM,5,16
EBOS,5,5
EBBR,5,7
LTFM,5,16
EBBR,5,9
LTFM,5,16
EDDB,6,23
ENZV,5,10
LTFM,6,16
LTFM,5,16
LTFM,6,16
EBBR,6,10
LTFM,6,16
ESSA,6,15
LTFJ,10,16
LTFM,10,16
LTFM,10,16
EGLL,10,15
LTFM,11,16
EDDF,11,20
LTAC,11,10
EDDH,11,9
LIRF,11,17
EHAM,11,16
ESSA,10,15
LSZH,15,9
ENGM,15,19
ESSA,15,15
LKPR,15,23
LGAV,15,17
EHAM,16,10
EIDW,15,25
EIDW,15,1
ESSA,16,15
LOWW,15,8
LHBP,15,8
ENGM,15,15
ENZV,15,10
EIDW,16,25
EKCH,16,23
EIDW,15,25
LTFM,6,16
EHAM,6,16
EDDB,6,5
EDDH,5,10
EBBR,6,18
LSZH,6,23
LOWW,6,15
LOWW,6,22
LTFM,6,16
EKCH,6,20
EICK,5,6
LSZH,6,20
LOWW,6,16
EGLL,6,24
LTFM,6,16
EDDM,6,24
LTFM,6,16
LTFM,6,16
EHAM,7,11
LSZH,5,15
LLBG,5,15
LTFM,5,16
LOWW,5,15
LTFM,5,16
LTFM,5,16
LFPG,11,12
EGKK,11,1
EGLL,11,12
EPKK,11,10
LTFJ,11,15
ENBR,11,15
LSZH,11,12
LTFM,11,16
ENGM,11,14
EBBR,11,15
EGLL,12,22
EIDW,11,20
EIDW,11,20
LSZH,11,12
EBBR,11,8
LSGG,11,13
LFMN,11,9
LOWW,11,8
LEMI,16,5
EKCH,16,10
EFHK,16,13
EDDS,16,8
EDDL,15,13
EKCH,16,10
LTFM,16,16
EKCH,16,10
LPPT,16,10
EKCH,16,11
LSZH,16,12
EIDW,16,25
EBBR,16,8
LOWW,16,8
GCRR,16,8
LTFM,16,16
LTFM,5,16
LTFM,6,16
LTFM,5,16
EGLL,6,14
LTFM,6,16
EIDW,6,23
LOWW,6,20
EDDF,6,30
LTFM,6,16
LTFM,6,16
EIDW,6,23
LSZH,6,13
LOWW,6,16
LSGG,6,13
LTFM,6,16
EDDB,6,5
EIDW,6,23
LGAV,11,18
GCFV,11,10
LEPA,11,11
EKCH,11,13
LOWW,11,7
EDDB,11,6
BKPR,11,10
LOWS,11,5
LOWW,11,7
ESGG,11,10
LTFM,11,16
LGAV,11,18
EIDW,11,20
EDDL,11,11
LSZH,11,12
LOWW,11,9
EGLL,12,37
LWSK,11,9
EDDB,11,7
LTFM,11,16
LSZH,11,9
LSZH,11,9
EKCH,11,10
ESGG,16,10
EIDW,16,25
LOWW,16,7
LHBP,16,10
ENCN,16,10
LSZH,16,12
ENGM,16,12
ENAL,16,5
EGCC,16,17
LSZH,16,14
EIDW,16,25
EBBR,16,8
EGLL,17,31
LOWW,16,18
EFTU,16,5
LSGG,16,13
LOWW,17,8
LSZH,16,13
EKYT,16,10
EGLL,16,22
EHAM,21,8
LIRF,20,18
EDDF,21,13
EGLL,22,11
LOWW,21,23
EIDW,20,25
EGLL,20,17
EGLL,20,32
ENGM,20,10
LOWW,20,24
EGCC,20,15
EDDM,21,5
EBBR,20,21
EGLL,21,23
LFPG,6,27
ENGM,6,17
LSZH,6,11
EDDM,6,24
EIDW,6,23
EIDW,6,23
EKCH,6,21
EGLL,7,22
EIDW,6,23
LTAC,6,10
EIDW,6,23
EKCH,6,23
LTFJ,7,15
EKYT,11,10
LTFM,11,16
ENGM,11,14
LOWW,11,17
LSZH,11,12
LPPT,11,14
LFLL,11,12
EGLL,12,29
EDDF,11,13
EIDW,11,20
EKYT,12,10
HEGN,12,15
EIDW,12,1
LTFJ,11,15
BIKF,12,10
LSZH,12,11
ENBO,16,6
LSZH,16,12
EGKK,16,25
EGBB,16,15
EGCC,16,20
LOWW,16,10
EKCH,16,23
EBBR,17,8
LSGG,16,13
LOWW,16,7
LOWW,16,11
LTAC,16,10
EKCH,17,22
EBBR,16,8
LOWW,16,9
LOWW,16,9
EKCH,16,20
EHAM,17,11
LSZH,16,12
EIDW,17,10
LTFM,16,16
EDDK,16,15
ENGM,21,9
ENGM,21,18
ENGM,21,18
LOWW,21,10
LOWW,21,13
ESSA,21,15
EINN,21,10
EIDW,7,23
EKCH,6,23
EIDW,7,23
EKCH,6,10
EIDW,7,23
LOWW,7,15
EKCH,7,23
EGLL,7,17
ESSA,7,15
LTFJ,7,15
EGLL,7,15
ESSA,6,15
EKCH,7,20
ESSA,7,15
LOWW,12,7
LEMD,12,16
LSZH,12,9
LTFM,12,16
LTFM,12,16
LOWW,12,11
LTFM,12,16
LOWW,12,8
EIDW,12,20
EHAM,12,11
LBSF,11,11
LOWW,12,8
LSZH,12,12
EGLL,12,42
LROP,12,10
EETN,12,12
LTAC,12,10
BIKF,12,10
ESSA,12,15
LOWW,16,9
LTAC,16,10
LSZH,16,12
LOWW,16,16
EVRA,17,9
EKBI,16,10
EICK,16,6
EKCH,17,10
LSZH,17,9
LLBG,16,15
LOWW,16,8
LBSF,16,11
EHAM,16,13
LKPR,16,25
ENGM,17,19
ENGM,17,9
LSGG,17,13
ESSA,16,15
LTFM,17,16
LFPG,16,19
LOWW,17,10
LTFM,17,16
ESSA,21,15
ESSA,21,15
LIMC,21,16
EGKK,22,15
EKCH,22,12
EKCH,22,27
KDFW,0,10
EKCH,7,21
EKCH,7,10
LTFJ,7,15
EBBR,7,30
LIMC,7,16
LTFM,7,16
LSZH,7,10
EICK,7,6
LTFM,8,16
LTFM,12,16
ESSA,12,15
LIPE,12,15
LOWW,12,8
ESSA,12,15
EGLL,12,25
LSGG,12,13
LEVC,12,10
LTFM,12,16
LSZH,12,12
EGLL,12,29
LTFM,12,16
LHBP,12,10
EFHK,17,24
ESSB,16,5
LSGG,17,13
LOWW,17,10
LTFM,17,16
ENZV,17,10
LFBO,17,2
EDDL,17,11
LSGG,17,13
LSZH,17,12
LSZH,17,9
EKCH,17,9
EDDB,17,19
EIDW,17,25
LROP,17,10
EGLL,17,13
ENBR,17,15
LFPG,17,15
LFBD,17,8
EGKK,17,25
LPPT,17,18
EDDK,17,15
LEPA,17,15
LOWW,17,16
ENBR,17,15
EIDW,17,25
EKCH,22,10
EINN,7,10
EDDM,8,5
LFPG,7,9
LTFJ,7,24
EGLL,7,12
LTAC,8,10
LTFE,7,10
EIDW,7,23
EDDM,8,12
ENGM,7,9
ESSA,8,15
ESGG,8,10
LGAV,8,15
EKCH,8,9
LTFJ,8,15
EKCH,8,11
LSZH,12,11
LTFM,12,16
EKCH,12,10
LTFM,12,16
EHAM,12,8
EGLL,12,31
EHAM,13,10
LTFM,12,16
LEMG,12,11
ESSA,12,15
LGAV,12,17
LTFM,12,16
EDDF,13,12
LEMG,12,14
LTFM,12,16
LGTS,13,10
LOWS,12,5
LTFM,13,16
EDDB,12,7
EBBR,13,9
ELLX,17,10
EGLL,17,26
LOWW,17,17
LFSB,17,7
EGLL,17,27
LOWW,17,10
ESSA,17,15
EDDF,17,14
ESGG,17,10
LTFM,17,16
LTFM,17,16
LYBE,17,11
LFLL,17,16
LSZH,17,9
EHAM,17,14
LTFM,17,16
LSZH,17,12
KDFW,0,10
KPHL,23,25
LOWW,23,12
KPHL,23,25
KPHX,23,10
KPHL,0,25
KJFK,23,35
KEWR,0,25
LTFM,6,16
EKCH,7,10
EKCH,8,19
LTFM,7,16
LSZH,8,13
EDDF,8,15
EDDF,9,24
LOWW,8,9
EDDF,8,19
LOWW,8,16
LSGG,8,14
LOWW,8,22
EDDF,8,14
LBSF,8,11
LTFJ,8,15
LEAL,8,11
EDDL,13,13
LTFM,12,16
LPPR,13,15
LPPT,13,11
LTFM,12,16
ESSA,13,15
GCTS,13,6
LFPG,13,11
LJLJ,12,8
EINN,13,10
EDDL,13,13
ENBR,12,15
EKCH,17,10
EDDB,18,23
EBBR,17,10
EGBB,17,15
EKCH,17,10
EDDH,17,10
EDDL,17,11
EDDS,17,11
EBBR,18,12
EGLL,18,12
LOWI,17,6
EDDN,17,10
ENGM,17,9
EDDV,17,20
ENGM,18,9
ENGM,18,24
LSZH,18,11
LTFJ,18,25
LFPG,8,42
EKCH,8,10
LTFJ,8,15
EDDH,8,9
ENGM,8,16
LOWW,8,20
EBBR,8,11
EGKK,8,20
LSGG,8,13
LPMA,8,8
LROP,8,10
EBBR,8,31
EBBR,9,17
LOWW,8,18
LOWW,8,22
ENZV,8,10
LROP,8,10
LTFM,8,16
LTFM,13,16
EGKK,13,20
ENVA,13,10
ESTA,13,5
LIME,13,10
ESSA,13,15
LSGG,13,13
EIDW,13,20
LSZH,13,12
ENGM,13,19
EGCC,13,18
EGCC,13,18
ENZV,13,10
EHAM,13,10
LTAC,13,10
LLBG,13,15
LPPR,13,15
LSZH,13,11
EKCH,13,10
EDDF,13,19
EGBB,13,15
EDDL,17,11
LTFM,18,16
LKPR,18,5
LEMD,18,18
LTFM,18,16
ESNQ,17,20
EBBR,18,11
LIMC,17,21
LIPZ,18,11
EDDM,18,14
EDDH,18,10
LFLL,18,14
EGLL,18,11
LIML,18,13
LIPE,18,15
EHAM,18,10
EDDH,18,10
LTFM,18,16
EBBR,18,10
EGCC,18,23
ENHD,18,5
ESSA,18,15
EDDM,18,15
LTFM,8,16
LTAC,8,10
ENCN,8,10
LEAL,8,11
LEJR,8,7
EBBR,8,17
LTAC,8,14
EETN,9,12
EGLL,8,20
LTFJ,9,15
ESSA,8,15
ELLX,9,10
LEMD,8,16
LSZH,9,12
LSZH,9,11
LTAC,9,10
LTFJ,8,15
ESGG,9,10
LSZH,9,9
LTFM,13,16
ENGM,13,9
LFMN,14,9
LFPG,13,12
LSZH,13,12
EIDW,13,30
ENGM,13,16
EDDM,13,5
LSZH,13,9
EGKK,14,15
EIDW,13,30
ESMQ,13,5
EDDS,14,8
EBBR,13,8
EBBR,13,8
EINN,13,10
EDDK,17,15
LTFM,18,16
LSGG,18,13
EIDW,18,25
EPWA,18,10
EKCH,18,11
EKYT,18,10
EBBR,18,9
LTAC,18,10
EPWA,18,9
EHAM,18,11
LOWW,18,13
LTFM,18,16
LLBG,18,15
EGLL,18,11
EBBR,18,12
EGLL,9,22
EDDH,9,10
EBBR,9,14
LFPG,9,20
LFPG,9,28
ESSA,9,15
ESSA,9,15
LSZH,9,12
LOWW,9,14
ESGG,9,10
EGLL,9,24
EKAH,9,10
LIMC,9,16
LSGG,9,13
EGCC,9,15
ESSA,9,15
EGCC,9,15
LEMG,8,11
EKYT,9,10
LIRF,9,14
LSZH,9,12
LSZH,9,9
EDDB,9,7
EDDM,9,11
LOWW,9,15
EBBR,9,14
EFHK,9,9
EIDW,13,30
LTFM,13,16
LTFM,13,16
LYBE,13,10
EIDW,13,10
EIDW,14,30
LTAC,13,10
EKCH,13,10
LOWW,14,15
EGLC,14,7
LSGG,13,13
EDDL,13,11
LOWW,13,10
ENGM,13,18
LZKZ,13,4
LTFM,13,16
ESGG,13,10
EGLL,13,16
LFLL,14,14
EGLL,14,28
EPWA,13,9
LUKK,13,6
ESSA,14,15
EYVI,13,10
ENGM,14,23
LOWW,14,9
LEBL,18,10
EIDW,18,25
LPMA,18,11
LPMA,18,8
EGLL,18,15
EKCH,19,10
LFMN,18,9
EDDB,19,25
LFST,18,7
ESSA,18,15
EGKK,18,25
EDDS,18,8
EDDB,18,23
EGLL,18,16
EBBR,18,11
EDDF,19,12
LIPE,18,15
LOWW,19,8
EDDF,20,13
EKCH,19,13
EBBR,21,7
EKCH,18,10
LJLJ,18,8
EGCC,18,17
LSGG,18,13
LSZH,9,9
ESSA,9,15
LOWW,9,17
LTFJ,9,15
LTCC,9,5
LTFM,9,16
LTFM,9,16
EGCC,9,16
LTFJ,9,15
LTFM,9,16
EDDS,9,21
EBBR,9,15
ESSA,9,15
EBBR,9,20
LTFM,9,16
LEBL,9,14
ESSA,9,15
LFPG,9,11
LOWW,14,12
EBBR,14,9
EDDV,13,20
LOWW,14,8
LBWN,13,6
LFPG,14,11
EDDV,14,9
LFMN,14,9
LOWW,14,8
LSZH,14,9
EDDB,14,10
LRIA,13,10
EIDW,14,10
LOWW,14,9
EGLL,14,42
LOWW,14,8
ENGM,14,9
LPPT,19,14
LOWW,18,15
EKCH,19,21
LEBL,19,11
LFPG,19,12
LSZH,19,8
LOWW,19,9
EDDM,20,10
EDDH,19,9
ENBR,19,15
EHAM,19,10
LOWW,19,17
KJFK,0,35
KORD,23,25
VABB,0,10
KJFK,23,35
KMCO,0,10
KMIA,0,10
KBOS,0,20
KORD,1,25
MMUN,1,10
KJFK,1,35
EDDK,0,22
KMIA,1,10
KPHL,0,25
OPLA,2,10
LTFJ,9,15
LTFM,9,16
LTFM,9,16
UBBB,9,10
LEMD,9,16
EGLL,9,21
EDDM,10,5
LEAL,9,12
ESNQ,9,20
EGLL,9,18
LTFM,9,16
EGLL,10,24
LSGG,9,13
EKCH,9,9
ESSA,9,15
LTFM,9,16
LSZH,9,9
LEMG,10,11
EDDM,10,10
EDDL,9,11
EDDM,14,14
LOWW,14,8
EKCH,14,10
EGLL,14,11
LOWW,14,9
LFPG,14,10
EDDV,14,20
OJAI,14,10
LIRF,14,16
EGPH,14,13
LKPR,14,12
EKCH,14,9
EGLL,14,26
EKCH,14,13
EGAC,14,10
EKCH,14,10
LEBL,14,11
ENGM,14,9
LTFM,14,16
LTFM,14,16
ESSA,13,15
EDDM,13,13
EDDS,13,11
EBBR,13,9
LFPG,13,13
EPKK,13,15
ENBR,13,15
LGAV,13,16
EGLL,13,20
EIDW,13,20
LPMA,13,8
LROP,13,10
LIPE,13,15
ESSA,13,15
ENGM,13,19
EINN,13,10
EIDW,13,20
EKCH,18,10
EDDF,18,26
EBBR,18,14
EBBR,18,13
LSGG,18,13
LTFJ,18,15
LIPZ,17,8
ESSA,17,15
EBBR,18,13
EBBR,18,14
ESSA,18,15
EDDH,18,10
EHAM,18,11
EBBR,18,10
LIPE,18,15
EDDH,18,9
EGKK,18,15
LIPZ,18,11
EHAM,18,10
LOWW,18,7
EGLL,18,18
KJFK,18,35
KORD,2,25
KIAD,2,20
KMIA,2,10
KJFK,3,35
KPHL,2,25
KBOS,2,20
KDFW,3,10
KDFW,3,10
EDDK,2,22
KMIA,4,10
KEWR,3,25
LEMD,8,16
LFPG,9,11
LOWW,9,9
LTFM,9,16
LTAC,8,14
EHAM,10,11
ENZV,8,10
ESSA,9,15
ENGM,9,14
LTFJ,9,15
LSZH,9,20
EGLL,8,26
EKCH,9,10
EGCC,9,13
EGLL,9,23
ENZV,9,10
LFSB,9,10
EPWA,9,15
ENBR,9,15
LOWW,9,13
LFMN,9,9
ENHD,9,5
LDZA,9,10
ESDF,9,5
LSZH,9,19
LFMN,9,9
EBBR,13,9
LSGG,13,13
LTFM,13,16
EGCC,13,23
LPPT,14,14
LTFM,13,16
EYVI,13,10
EKCH,13,22
EDDM,13,13
LSZH,13,10
LPPR,13,15
LYBE,13,10
EIDW,13,20
LOWW,13,6
LFMN,14,9
LTAC,14,10
LIRN,14,4
LIRF,13,19
LIMC,14,13
LKPR,13,13
EBBR,14,8
EGLL,13,19
ESMS,18,10
EIDW,18,20
LFPG,18,14
EKCH,18,10
LFPG,19,14
LTFM,18,16
LEBL,19,10
EDDB,19,7
LIRF,18,19
EBBR,18,8
ENGM,18,18
LTFE,18,10
EDDB,18,8
ESSA,18,15
EBBR,18,9
EGLL,18,22
EIDW,18,20
KSEA,4,10
KBOS,3,20
KIAD,3,20
KJFK,6,35
KLAX,3,10
LWSK,4,9
KSFO,4,10
LTFJ,4,15
EYVI,4,10
LOWW,9,7
LSZH,9,9
LFPG,9,23
LIMC,9,16
LIRF,9,18
ESNN,9,5
ENGM,9,27
EDDB,9,6
EBBR,9,22
EHAM,9,10
EBBR,9,13
EKCH,9,13
LIRF,9,15
LIMC,9,20
LEMG,9,11
LTFJ,9,15
EBBR,9,11
EBBR,9,8
LTFJ,9,15
LFPG,9,14
EDDH,9,9
ENGM,9,22
LOWW,14,10
EFTU,14,5
EFHK,13,18
EGLL,14,11
EDDL,14,11
EHAM,13,16
LOWW,13,9
LTFM,14,16
LFMN,14,13
EDDH,14,10
ESSA,13,15
LSZH,14,9
LOWW,15,9
EDDB,14,10
EDDB,14,7
EDDS,18,8
LOWW,18,11
EGBB,18,15
EBBR,18,8
ENCN,19,10
LEBL,19,10
EKCH,19,10
LTFE,19,10
ENGM,19,19
EDDL,18,11
EHAM,19,12
LOWW,18,17
LLBG,19,15
LEMG,19,14
KJFK,5,35
LROP,4,10
KORD,6,25
ENBR,4,15
EBOS,4,10
ENVA,5,10
LOWG,4,4
EPGD,4,30
ENZV,4,20
ENVA,5,10
ESSA,5,15
KJFK,5,35
ENGM,5,25
EBBR,5,9
LTFM,4,16
EBBR,9,10
LTFJ,9,15
LTFM,9,16
LOWG,9,3
LTFM,9,16
LOWW,9,14
ENAL,9,5
LTFM,9,16
ESSA,9,15
LTFM,9,16
EKCH,9,11
LSZH,9,11
EGLL,9,21
EDDL,9,11
EGLC,10,5
LLBG,9,15
ESSA,9,15
LTFM,9,16
EGLL,9,19
LTFM,9,16
EDDF,14,18
EGLL,14,17
EKCH,14,10
LOWW,14,9
EHAM,14,15
EGLL,14,29
EIDW,14,20
EBBR,14,12
ESSA,14,15
ENAT,14,8
EKCH,14,11
EKCH,14,10
EBBR,14,9
EDDL,14,11
EPGD,14,10
ESSA,14,10
ESSA,14,15
EIDW,14,20
EBBR,14,14
LTFM,14,16
LKPR,14,21
LOWW,19,9
LSZH,19,10
LFPG,19,10
ENGM,19,16
EDDH,19,9
EGCC,19,13
EDDM,19,12
LSGG,19,13
EHAM,19,10
LOWW,19,8
EDDS,19,6
LOWW,19,10
LFMN,19,9
EHAM,19,12
LROP,19,10
EDDK,19,15
LIRF,19,19
LOWW,19,9
LOWW,19,8
LHBP,19,10
EGKK,19,15
LFSB,19,10
LOWW,19,8
LYBE,19,10
EDDF,19,12
LOWW,20,44
LTFM,4,16
LOWW,5,14
KLAX,5,10
ESGG,5,10
LQSA,5,10
LOWW,5,24
LLBG,5,14
EBBR,5,8
ESMS,5,10
LGAV,5,16
EYVI,5,10
LLBG,5,15
EFHK,5,12
EKAH,5,10
LOWW,5,27
LTFM,5,16
EBBR,5,8
LTFM,5,16
LTFM,5,16
EDDH,5,19
LIMC,10,18
LTFM,9,16
LEMD,9,16
LOWW,9,8
EKCH,9,23
LTFM,9,16
EDDF,9,18
EDDM,10,19
LSGG,10,13
EBBR,9,19
ESNQ,9,20
LSGG,9,13
EGLL,9,24
LSZH,9,9
ENGM,10,14
LTFM,9,16
LTFM,9,16
LIPZ,9,11
LEBL,10,14
LIRF,9,19
LFPG,14,10
ENGM,14,18
EBAW,14,5
LSZH,14,11
LEBL,14,10
LEPA,14,12
EBBR,14,10
EDDF,15,13
EDDM,14,15
LOWW,14,7
LOWW,14,9
LFBD,14,8
LFPG,15,10
ENGM,14,42
ESGG,14,15
ESTA,14,5
LTFM,14,16
ENZV,14,10
EGCC,14,13
ESSA,14,15
EIDW,14,20
LLBG,14,15
KDFW,5,10
EBBR,5,15
ENBR,5,15
ESGG,5,10
LTFM,5,16
ESSA,5,10
LEBL,5,9
LTFM,5,16
EDDL,5,12
LTFM,5,16
LFPG,5,10
KSFO,6,10
EBBR,5,9
LTFM,5,16
LTFM,5,16
EBBR,5,9
LFML,5,5
LIPZ,6,10
LTFM,6,16
ENBO,5,6
LTFM,5,16
EPWA,5,20
EDDB,6,18
EBBR,10,9
LSGG,10,13
ESNZ,9,5
LTFM,10,16
LIPE,10,15
EGLL,10,22
EGLL,10,15
EIDW,10,20
ENBR,10,15
ENGM,10,15
LKPR,10,10
EHAM,10,9
EHAM,10,10
LOWI,10,6
ESSA,10,15
LTFJ,10,15
ENGM,10,16
EGLL,10,20
EGLL,15,22
LPMA,14,8
ENBR,14,15
EGLL,15,24
LOWG,14,4
ENCN,14,10
ENGM,15,27
EGLL,15,24
LPPT,14,12
EDDF,15,17
EKCH,14,13
EGKK,14,25
EDDB,15,8
ESMS,14,10
KJFK,14,35
EKYT,14,10
LSZH,15,12
EDDK,5,15
LTFM,5,16
LTFM,6,16
LOWW,5,9
EDDB,6,9
ENCN,6,10
LOWW,6,16
EGLL,6,15
LTFM,6,16
LOWW,5,22
EDDB,6,23
LTFM,6,16
LOWW,6,10
KEWR,5,25
LTFM,10,16
LFPG,10,14
LEBL,10,14
EDDB,10,7
EGCC,10,17
EDDH,10,11
LFPG,10,16
EDDB,10,10
EGCC,10,16
ENAL,10,5
LFML,10,5
EGLL,10,12
LFPG,11,17
EKCH,10,10
EBBR,10,10
LFPG,10,12
LFPG,15,11
LOWG,15,3
EIDW,15,20
LTFM,15,16
EDDK,14,15
ENGM,15,25
EBBR,14,12
LTFM,15,16
EGCC,15,16
EKCH,15,10
ESSA,15,15
ENGM,15,19
EGLL,15,25
LPPR,15,15
EKCH,15,10
ENGM,15,16
EIDW,15,20
EBBR,15,11
EKAH,15,10
ENGM,15,18
LEBL,19,11
ENGM,19,16
ESPA,19,20
EIDW,19,20
EGLL,19,26
LSZH,19,9
EHAM,19,8
EIDW,19,20
EDDM,19,14
EGLL,20,19
EFHK,19,14
EBBR,19,9
LTAC,19,10
LTAC,19,10
LIMC,19,15
LSGG,19,13
ENZV,5,20
ESGG,6,10
LSZH,6,19
LTFM,6,16
LIMC,6,15
LSGG,6,13
LSGG,6,13
LSZH,6,9
LOWW,6,17
LOWW,6,10
LTAC,6,10
EHAM,6,10
LTFM,6,16
ENGM,6,21
LSZH,6,24
EGCC,6,17
LTFM,6,16
LTFM,6,16
EHAM,6,16
EGLL,6,13
LOWW,6,15
LTFM,6,16
LTFM,6,16
LOWW,6,19
LSZH,6,12
LTFM,6,16
LTFM,6,16
EIDW,6,20
EIDW,6,20
EKCH,6,10
EDDK,6,15
LOWW,6,17
LOWW,6,14
LSGG,6,13
LTFM,6,16
LFPG,6,8
EDDS,10,8
LOWW,10,9
LLBG,10,15
EIDW,10,20
LFLL,10,13
LIRF,10,17
LOWW,10,13
LTFM,10,16
LTFM,10,16
ENBO,10,6
EKCH,10,11
LKPR,10,8
EKCH,10,7
LBSF,10,11
ENGM,10,14
LFST,11,7
LTFM,11,16
LLBG,15,15
LBSF,15,11
LTFM,15,16
LCLK,15,13
LPPT,15,14
EFHK,15,11
EKCH,15,48
LTAC,15,10
ESSA,15,15
EDDL,15,14
EGPH,15,12
ESSA,15,15
LEMG,15,14
EIDW,15,20
EIDW,15,20
EGLL,19,17
LSZH,19,17
EBBR,20,16
LSZH,19,13
EKCH,20,26
LOWW,19,24
EKCH,19,10
EKCH,20,10
EKCH,20,10
EDDL,20,11
ENGM,20,20
EGCC,20,15
EBBR,20,9
LSZH,20,12
ESSA,19,15
LSZH,20,19
EBBR,20,10
LSZH,20,21
EKCH,20,7
EBBR,20,9
EBBR,20,12
LSZH,6,15
LOWW,6,8
LTFM,6,16
LTFM,6,16
LOWW,6,8
LTFM,6,16
LTFM,6,16
EIDW,6,20
EIDW,6,15
LHBP,6,10
ESSB,6,5
LSGG,6,13
LSZH,6,22
EKCH,6,10
LTFM,6,16
ESSA,6,15
LTFM,11,16
LTFM,10,16
EETN,10,12
EDDL,10,11
EDDB,11,8
LSGG,11,13
EBBR,11,10
EETN,10,12
LIRF,10,17
EHBK,10,10
EKCH,11,10
LFML,11,5
LKPR,16,12
EGLL,15,25
EBBR,15,8
LEAL,15,11
ENGM,15,18
LGAV,15,16
ENZV,15,10
LTFM,15,16
ESNS,15,5
LKPR,15,13
GCTS,16,6
ENGM,15,17
ESSA,15,15
ENZV,15,10
ENGM,16,22
ESSA,20,15
LEBL,20,10
EDDM,20,13
EBBR,20,9
ENGM,20,19
EBBR,20,15
ESSA,20,15
EBBR,20,9
LOWW,20,38
LOWW,20,26
EBBR,20,8
LOWW,20,38
EBBR,20,17
EKCH,20,10
EDDM,21,5
EDDH,6,18
LTFJ,6,15
EKCH,6,10
ENVA,6,10
EIDW,6,20
EIDW,6,20
ENGM,6,22
LSZH,6,19
LSZH,6,13
